States,Temperature,Rain,Humidity,Wind Speed
Manipur,38,0.3,92,19
Meghalaya,21,18.7,45,18
Mizoram,31,10,97,15
Nagaland,25,10.8,83,19
Odisha,23,13.7,84,17
Andaman and Nicobar Islands,30,12.3,71,22
Andhra Pradesh,36,18.9,84,10
Arunachal Pradesh,25,18.9,86,7
Assam,24,17.3,60,23
Bihar,39,12.7,55,19
Chandigarh,21,16,93,9
Chhattisgarh,25,13.5,60,14
Dadra and Nagar Haveli,30,11.5,50,11
Daman and Diu,35,2.6,99,21
Delhi,35,16.2,76,11
Goa,20,16.4,75,16
Gujarat,28,12.5,74,21
Haryana,25,16.4,58,17
Himachal Pradesh,35,13,59,24
Jammu and Kashmir,45,4.1,28,16
Jharkhand,39,5.5,57,14
Karnataka,23,4.3,86,7
Kerala,38,7.5,80,13

